Label (Grouping),Occupied housing units,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS),HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars),MONTHLY HOUSING COSTS,MONTHLY HOUSING COSTS!!Median (dollars)
ZCTA5 19102,,,,,
    Occupied housing units,,,,,
        Estimate,"2,308",,"71,404",,"1,562"
    Owner-occupied housing units,,,,,
        Estimate,457,,"76,789",,"1,528"
    Renter-occupied housing units,,,,,
        Estimate,"1,851",,"67,757",,"1,560"
ZCTA5 19103,,,,,
    Occupied housing units,,,,,
        Estimate,"14,914",,"61,761",,"1,431"
    Owner-occupied housing units,,,,,
        Estimate,"5,103",,"96,569",,"1,813"
    Renter-occupied housing units,,,,,
        Estimate,"9,811",,"48,312",,"1,344"
ZCTA5 19104,,,,,
    Occupied housing units,,,,,
        Estimate,"15,667",,"19,465",,793
    Owner-occupied housing units,,,,,
        Estimate,"3,346",,"41,923",,635
    Renter-occupied housing units,,,,,
        Estimate,"12,321",,"14,822",,811
ZCTA5 19106,,,,,
    Occupied housing units,,,,,
        Estimate,"5,942",,"89,588",,"1,672"
    Owner-occupied housing units,,,,,
        Estimate,"2,726",,"127,361",,"2,033"
    Renter-occupied housing units,,,,,
        Estimate,"3,216",,"76,004",,"1,568"
ZCTA5 19107,,,,,
    Occupied housing units,,,,,
        Estimate,"6,658",,"43,649",,"1,092"
    Owner-occupied housing units,,,,,
        Estimate,"1,308",,"80,946",,"1,711"
    Renter-occupied housing units,,,,,
        Estimate,"5,350",,"37,399",,"1,043"
ZCTA5 19111,,,,,
    Occupied housing units,,,,,
        Estimate,"23,776",,"45,209",,984
    Owner-occupied housing units,,,,,
        Estimate,"13,803",,"58,475",,"1,165"
    Renter-occupied housing units,,,,,
        Estimate,"9,973",,"32,901",,880
ZCTA5 19112,,,,,
    Occupied housing units,,,,,
        Estimate,0,,-,,-
    Owner-occupied housing units,,,,,
        Estimate,0,,-,,-
    Renter-occupied housing units,,,,,
        Estimate,0,,-,,-
ZCTA5 19114,,,,,
    Occupied housing units,,,,,
        Estimate,"12,772",,"51,798",,972
    Owner-occupied housing units,,,,,
        Estimate,"7,976",,"64,620",,"1,052"
    Renter-occupied housing units,,,,,
        Estimate,"4,796",,"37,362",,944
ZCTA5 19115,,,,,
    Occupied housing units,,,,,
        Estimate,"13,420",,"46,120",,929
    Owner-occupied housing units,,,,,
        Estimate,"8,229",,"68,317",,992
    Renter-occupied housing units,,,,,
        Estimate,"5,191",,"27,074",,899
ZCTA5 19116,,,,,
    Occupied housing units,,,,,
        Estimate,"12,360",,"50,849",,966
    Owner-occupied housing units,,,,,
        Estimate,"7,670",,"72,846",,"1,296"
    Renter-occupied housing units,,,,,
        Estimate,"4,690",,"26,986",,873
ZCTA5 19118,,,,,
    Occupied housing units,,,,,
        Estimate,"4,074",,"81,542",,"1,366"
    Owner-occupied housing units,,,,,
        Estimate,"2,040",,"133,607",,"2,064"
    Renter-occupied housing units,,,,,
        Estimate,"2,034",,"52,917",,"1,159"
ZCTA5 19119,,,,,
    Occupied housing units,,,,,
        Estimate,"11,863",,"59,044",,"1,015"
    Owner-occupied housing units,,,,,
        Estimate,"7,495",,"82,264",,"1,295"
    Renter-occupied housing units,,,,,
        Estimate,"4,368",,"30,619",,862
ZCTA5 19120,,,,,
    Occupied housing units,,,,,
        Estimate,"23,155",,"33,417",,861
    Owner-occupied housing units,,,,,
        Estimate,"13,920",,"42,875",,853
    Renter-occupied housing units,,,,,
        Estimate,"9,235",,"23,330",,868
ZCTA5 19121,,,,,
    Occupied housing units,,,,,
        Estimate,"12,659",,"15,935",,582
    Owner-occupied housing units,,,,,
        Estimate,"4,001",,"26,663",,532
    Renter-occupied housing units,,,,,
        Estimate,"8,658",,"11,706",,602
ZCTA5 19122,,,,,
    Occupied housing units,,,,,
        Estimate,"6,150",,"21,929",,645
    Owner-occupied housing units,,,,,
        Estimate,"2,583",,"40,727",,594
    Renter-occupied housing units,,,,,
        Estimate,"3,567",,"16,434",,668
ZCTA5 19123,,,,,
    Occupied housing units,,,,,
        Estimate,"5,588",,"46,660",,"1,063"
    Owner-occupied housing units,,,,,
        Estimate,"1,937",,"87,209",,"1,467"
    Renter-occupied housing units,,,,,
        Estimate,"3,651",,"33,085",,860
ZCTA5 19124,,,,,
    Occupied housing units,,,,,
        Estimate,"21,644",,"28,996",,821
    Owner-occupied housing units,,,,,
        Estimate,"12,385",,"36,357",,826
    Renter-occupied housing units,,,,,
        Estimate,"9,259",,"20,927",,817
ZCTA5 19125,,,,,
    Occupied housing units,,,,,
        Estimate,"9,092",,"37,369",,844
    Owner-occupied housing units,,,,,
        Estimate,"5,622",,"41,098",,765
    Renter-occupied housing units,,,,,
        Estimate,"3,470",,"32,872",,885
ZCTA5 19126,,,,,
    Occupied housing units,,,,,
        Estimate,"6,105",,"41,255",,853
    Owner-occupied housing units,,,,,
        Estimate,"3,713",,"50,801",,964
    Renter-occupied housing units,,,,,
        Estimate,"2,392",,"21,290",,800
ZCTA5 19127,,,,,
    Occupied housing units,,,,,
        Estimate,"2,370",,"61,300",,"1,148"
    Owner-occupied housing units,,,,,
        Estimate,971,,"63,350",,991
    Renter-occupied housing units,,,,,
        Estimate,"1,399",,"60,450",,"1,201"
ZCTA5 19128,,,,,
    Occupied housing units,,,,,
        Estimate,"14,950",,"63,353",,"1,217"
    Owner-occupied housing units,,,,,
        Estimate,"9,202",,"75,726",,"1,347"
    Renter-occupied housing units,,,,,
        Estimate,"5,748",,"49,115",,"1,119"
ZCTA5 19129,,,,,
    Occupied housing units,,,,,
        Estimate,"4,597",,"50,180",,"1,024"
    Owner-occupied housing units,,,,,
        Estimate,"2,604",,"68,558",,"1,025"
    Renter-occupied housing units,,,,,
        Estimate,"1,993",,"36,676",,"1,023"
ZCTA5 19130,,,,,
    Occupied housing units,,,,,
        Estimate,"12,122",,"60,211",,"1,315"
    Owner-occupied housing units,,,,,
        Estimate,"5,331",,"91,806",,"1,649"
    Renter-occupied housing units,,,,,
        Estimate,"6,791",,"47,593",,"1,152"
ZCTA5 19131,,,,,
    Occupied housing units,,,,,
        Estimate,"18,171",,"29,899",,845
    Owner-occupied housing units,,,,,
        Estimate,"8,695",,"40,527",,747
    Renter-occupied housing units,,,,,
        Estimate,"9,476",,"21,257",,890
ZCTA5 19132,,,,,
    Occupied housing units,,,,,
        Estimate,"13,315",,"22,456",,547
    Owner-occupied housing units,,,,,
        Estimate,"7,254",,"26,900",,390
    Renter-occupied housing units,,,,,
        Estimate,"6,061",,"19,554",,729
ZCTA5 19133,,,,,
    Occupied housing units,,,,,
        Estimate,"8,611",,"14,297",,481
    Owner-occupied housing units,,,,,
        Estimate,"4,230",,"19,125",,360
    Renter-occupied housing units,,,,,
        Estimate,"4,381",,"11,290",,584
ZCTA5 19134,,,,,
    Occupied housing units,,,,,
        Estimate,"19,330",,"23,681",,762
    Owner-occupied housing units,,,,,
        Estimate,"10,189",,"31,323",,572
    Renter-occupied housing units,,,,,
        Estimate,"9,141",,"17,212",,846
ZCTA5 19135,,,,,
    Occupied housing units,,,,,
        Estimate,"11,786",,"36,942",,891
    Owner-occupied housing units,,,,,
        Estimate,"7,248",,"42,823",,885
    Renter-occupied housing units,,,,,
        Estimate,"4,538",,"30,346",,895
ZCTA5 19136,,,,,
    Occupied housing units,,,,,
        Estimate,"12,587",,"44,556",,863
    Owner-occupied housing units,,,,,
        Estimate,"7,974",,"53,267",,934
    Renter-occupied housing units,,,,,
        Estimate,"4,613",,"31,206",,813
ZCTA5 19137,,,,,
    Occupied housing units,,,,,
        Estimate,"3,132",,"42,976",,824
    Owner-occupied housing units,,,,,
        Estimate,"2,406",,"47,063",,759
    Renter-occupied housing units,,,,,
        Estimate,726,,"17,447",,880
ZCTA5 19138,,,,,
    Occupied housing units,,,,,
        Estimate,"11,759",,"36,644",,847
    Owner-occupied housing units,,,,,
        Estimate,"8,325",,"43,297",,819
    Renter-occupied housing units,,,,,
        Estimate,"3,434",,"22,265",,890
ZCTA5 19139,,,,,
    Occupied housing units,,,,,
        Estimate,"16,553",,"25,374",,687
    Owner-occupied housing units,,,,,
        Estimate,"7,060",,"35,100",,575
    Renter-occupied housing units,,,,,
        Estimate,"9,493",,"19,556",,724
ZCTA5 19140,,,,,
    Occupied housing units,,,,,
        Estimate,"18,885",,"21,759",,647
    Owner-occupied housing units,,,,,
        Estimate,"9,319",,"26,208",,507
    Renter-occupied housing units,,,,,
        Estimate,"9,566",,"17,153",,729
ZCTA5 19141,,,,,
    Occupied housing units,,,,,
        Estimate,"12,279",,"31,363",,794
    Owner-occupied housing units,,,,,
        Estimate,"6,380",,"45,010",,824
    Renter-occupied housing units,,,,,
        Estimate,"5,899",,"20,380",,777
ZCTA5 19142,,,,,
    Occupied housing units,,,,,
        Estimate,"9,451",,"30,762",,840
    Owner-occupied housing units,,,,,
        Estimate,"4,889",,"36,709",,822
    Renter-occupied housing units,,,,,
        Estimate,"4,562",,"21,686",,851
ZCTA5 19143,,,,,
    Occupied housing units,,,,,
        Estimate,"25,225",,"30,450",,747
    Owner-occupied housing units,,,,,
        Estimate,"13,145",,"38,887",,669
    Renter-occupied housing units,,,,,
        Estimate,"12,080",,"23,841",,805
ZCTA5 19144,,,,,
    Occupied housing units,,,,,
        Estimate,"18,140",,"30,093",,793
    Owner-occupied housing units,,,,,
        Estimate,"6,820",,"51,702",,794
    Renter-occupied housing units,,,,,
        Estimate,"11,320",,"22,710",,793
ZCTA5 19145,,,,,
    Occupied housing units,,,,,
        Estimate,"18,395",,"35,040",,812
    Owner-occupied housing units,,,,,
        Estimate,"10,967",,"45,567",,785
    Renter-occupied housing units,,,,,
        Estimate,"7,428",,"24,663",,832
ZCTA5 19146,,,,,
    Occupied housing units,,,,,
        Estimate,"15,103",,"37,025",,891
    Owner-occupied housing units,,,,,
        Estimate,"7,592",,"57,982",,882
    Renter-occupied housing units,,,,,
        Estimate,"7,511",,"28,190",,895
ZCTA5 19147,,,,,
    Occupied housing units,,,,,
        Estimate,"16,290",,"56,221",,"1,086"
    Owner-occupied housing units,,,,,
        Estimate,"8,283",,"81,522",,"1,289"
    Renter-occupied housing units,,,,,
        Estimate,"8,007",,"39,609",,996
ZCTA5 19148,,,,,
    Occupied housing units,,,,,
        Estimate,"18,757",,"37,230",,820
    Owner-occupied housing units,,,,,
        Estimate,"12,012",,"47,290",,764
    Renter-occupied housing units,,,,,
        Estimate,"6,745",,"28,393",,853
ZCTA5 19149,,,,,
    Occupied housing units,,,,,
        Estimate,"18,677",,"37,196",,970
    Owner-occupied housing units,,,,,
        Estimate,"11,998",,"49,013",,939
    Renter-occupied housing units,,,,,
        Estimate,"6,679",,"26,044",,997
ZCTA5 19150,,,,,
    Occupied housing units,,,,,
        Estimate,"9,887",,"46,875",,952
    Owner-occupied housing units,,,,,
        Estimate,"7,689",,"51,441",,963
    Renter-occupied housing units,,,,,
        Estimate,"2,198",,"26,792",,929
ZCTA5 19151,,,,,
    Occupied housing units,,,,,
        Estimate,"11,909",,"38,117",,951
    Owner-occupied housing units,,,,,
        Estimate,"7,750",,"51,490",,"1,008"
    Renter-occupied housing units,,,,,
        Estimate,"4,159",,"19,820",,903
ZCTA5 19152,,,,,
    Occupied housing units,,,,,
        Estimate,"12,591",,"48,682",,920
    Owner-occupied housing units,,,,,
        Estimate,"8,137",,"66,005",,"1,116"
    Renter-occupied housing units,,,,,
        Estimate,"4,454",,"25,661",,848
ZCTA5 19153,,,,,
    Occupied housing units,,,,,
        Estimate,"5,189",,"48,240",,"1,037"
    Owner-occupied housing units,,,,,
        Estimate,"3,255",,"48,863",,"1,021"
    Renter-occupied housing units,,,,,
        Estimate,"1,934",,"46,875",,"1,047"
ZCTA5 19154,,,,,
    Occupied housing units,,,,,
        Estimate,"12,316",,"59,852",,"1,112"
    Owner-occupied housing units,,,,,
        Estimate,"10,052",,"65,968",,"1,146"
    Renter-occupied housing units,,,,,
        Estimate,"2,264",,"39,670",,"1,065"
